Nï/ï;ELRHds;PREDds;IPds; TendDS; TbegDS; Tøò; Tïç; prDprD; Tseh; NRANds; PARTds; ISPêâè; ISPïè; ÊÎËds; SPECds; Îáîçíà÷åíèå; Íàèìåíîâàíèå; Ñ÷åò; Çàêàç; ÏðèçíàêÏàðòÈñï;
     25;    34;    30;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    30;  48.0000;    .0000;    .0000;   4.0000;ÌÄ@2016@v2@110@040                                              ;ÌÄ.2016.v2.110.040                                              ;Íàêëîííàÿ áàëêà                                                                                                                 ;     0;     0;
     26;    35;    27;ò;    54.0000;    57.0000;    18.0000;      .0000;    14;   111;    31;   1.0000;    .0000;    .0000;   1.0000;ö_111-1_ÌÄ@2016@v2@110@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@000                                                                                                     ;     0;     0;
     27;    36;    28;ò;    53.0000;    54.0000;      .5000;      .0000;    14;   750;    32;   1.0000;    .0000;    .0000;   1.0000;ö_750-1_ÌÄ@2016@v2@110@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@000                                                                                                     ;     0;     0;
     28;    37;    30;ò;     6.0000;    53.0000;      .0500;      .0000;    14;   888;    33;   1.0000;    .0000;    .0000;   1.0000;ö_888-2_ÌÄ@2016@v2@110@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@000                                                                                                     ;     0;     0;
     29;    38;    30;ò;     6.0000;     8.0000;     1.2000;      .0000;    14;   750;    34;   1.0000;    .0000;    .0000;   1.0000;ö_750-2_ÌÄ@2016@v2@110@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@000                                                                                                     ;     0;     0;
     30;    39;    14;ò;     4.0000;     6.0000;    23.0000;     4.3200;    14;   752;    35;   1.0000;    .0000;    .0000;   1.0000;ö_752-1_ÌÄ@2016@v2@110@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2016@v2@110@000                                                                                                     ;     0;     0;
     31;    43;    36;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    37; 584.1830;    .0000;    .0000;  45.8845;ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã50-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     32;    44;    33;ò;    26.0000;    29.0000;    18.0000;      .0000;    22;   111;    38;  36.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     33;    45;    34;ò;    25.0000;    26.0000;      .5000;      .0000;    22;   750;    39;  36.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     34;    46;    36;ò;     8.0000;    25.0000;      .0500;      .0000;    22;   888;    40;  36.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     35;    47;    36;ò;     8.0000;    10.0000;     1.2000;      .0000;    22;   750;    41;  36.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     36;    48;    37;ò;     7.0000;     8.0000;     2.0100;      .8100;    22;   751;    42;  36.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     37;    49;    22;ò;     6.0000;     7.0000;     8.6700;     3.1800;    22;   751;    43;  36.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@110@010                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@010                                                                                                     ;     0;     0;
     38;    51;    31;ò;     8.0000;    25.0000;      .5000;      .0000;    31;   193;    44; 584.1830;    .0000;    .0000;  45.8845;ö_193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã50-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
     39;    55;    44;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   6.8665;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     40;    56;    41;ò;    26.0000;    29.0000;    18.0000;      .0000;    23;   111;    47;  72.0000;    .0000;    .0000;   6.0000;ö_111-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     41;    57;    42;ò;    25.0000;    26.0000;      .5000;      .0000;    23;   750;    48;  72.0000;    .0000;    .0000;   6.0000;ö_750-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     42;    58;    44;ò;     8.0000;    25.0000;      .0500;      .0000;    23;   888;    49;  72.0000;    .0000;    .0000;   6.0000;ö_888-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     43;    59;    44;ò;     8.0000;    10.0000;     1.2000;      .0000;    23;   750;    50;  72.0000;    .0000;    .0000;   6.0000;ö_750-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     44;    60;    45;ò;     7.0000;     8.0000;     2.0100;      .8100;    23;   751;    51;  72.0000;    .0000;    .0000;   6.0000;ö_751-1_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     45;    61;    23;ò;     6.0000;     7.0000;     8.6700;     3.1800;    23;   751;    52;  72.0000;    .0000;    .0000;   6.0000;ö_751-2_ÌÄ@2016@v2@110@020                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@020                                                                                                     ;     0;     0;
     46;    63;    39;ò;     8.0000;    25.0000;      .5000;      .0000;    39;   193;    53; 236.5135;    .0000;    .0000;   6.8665;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
     47;    67;    52;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   4.0690;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     48;    68;    49;ò;    26.0000;    29.0000;    18.0000;      .0000;    24;   111;    55;  72.0000;    .0000;    .0000;   6.0000;ö_111-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     49;    69;    50;ò;    25.0000;    26.0000;      .5000;      .0000;    24;   750;    56;  72.0000;    .0000;    .0000;   6.0000;ö_750-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     50;    70;    52;ò;     8.0000;    25.0000;      .0500;      .0000;    24;   888;    57;  72.0000;    .0000;    .0000;   6.0000;ö_888-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     51;    71;    52;ò;     8.0000;    10.0000;     1.2000;      .0000;    24;   750;    58;  72.0000;    .0000;    .0000;   6.0000;ö_750-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     52;    72;    53;ò;     7.0000;     8.0000;     2.0100;      .8100;    24;   751;    59;  72.0000;    .0000;    .0000;   6.0000;ö_751-1_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     53;    73;    24;ò;     6.0000;     7.0000;     8.6700;     3.1800;    24;   751;    60;  72.0000;    .0000;    .0000;   6.0000;ö_751-2_ÌÄ@2016@v2@110@030                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@030                                                                                                     ;     0;     0;
     54;    75;    47;ò;     8.0000;    25.0000;      .5000;      .0000;    47;   193;    53; 236.5135;    .0000;    .0000;   4.0690;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
     55;    79;    60;m;     8.0000;    25.0000;      .0000;      .0000;     0;     0;    46; 236.5135;    .0000;    .0000;   8.6680;ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã25-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     56;    80;    57;ò;    26.0000;    29.0000;    18.0000;      .0000;    25;   111;    62;  48.0000;    .0000;    .0000;   4.0000;ö_111-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     57;    81;    58;ò;    25.0000;    26.0000;      .5000;      .0000;    25;   750;    63;  48.0000;    .0000;    .0000;   4.0000;ö_750-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     58;    82;    60;ò;     8.0000;    25.0000;      .0500;      .0000;    25;   888;    64;  48.0000;    .0000;    .0000;   4.0000;ö_888-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     59;    83;    60;ò;     8.0000;    10.0000;     1.2000;      .0000;    25;   750;    65;  48.0000;    .0000;    .0000;   4.0000;ö_750-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     60;    84;    61;ò;     7.0000;     8.0000;     2.0100;      .8100;    25;   751;    66;  48.0000;    .0000;    .0000;   4.0000;ö_751-1_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     61;    85;    25;ò;     6.0000;     7.0000;     8.6700;     3.1800;    25;   751;    67;  48.0000;    .0000;    .0000;   4.0000;ö_751-2_ÌÄ@2016@v2@110@040                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@110@040                                                                                                     ;     0;     0;
     62;    87;    55;ò;     8.0000;    25.0000;      .5000;      .0000;    55;   193;    53; 236.5135;    .0000;    .0000;   8.6680;ö_193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã25-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
     63;    91;    68;m;     6.0000;    23.0000;      .0000;      .0000;     0;     0;    69;   1.9531;    .0000;    .0000;    .9766;ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                           ;ÑÒ45\Êðóã20-ÑÒ45 ÃÎÑÒ                                           ;ÊðóãÑÒ45                                                                                                                        ;     0;     0;
     64;    92;    65;ò;    24.0000;    27.0000;    18.0000;      .0000;    15;   111;    70;   6.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     65;    93;    66;ò;    23.0000;    24.0000;      .5000;      .0000;    15;   750;    71;   6.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     66;    94;    68;ò;     6.0000;    23.0000;      .0500;      .0000;    15;   888;    72;   6.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     67;    95;    68;ò;     6.0000;     8.0000;     1.2000;      .0000;    15;   750;    73;   6.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     68;    96;    69;ò;     5.0000;     6.0000;     2.0100;      .8100;    15;   751;    74;   6.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     69;    97;    15;ò;     4.0000;     5.0000;     8.6700;     3.1800;    15;   751;    75;   6.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@140@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@140@000                                                                                                     ;     0;     0;
     70;    99;    63;ò;     6.0000;    23.0000;      .5000;      .0000;    63;   193;    76;   1.9531;    .0000;    .0000;    .9766;ö_193-1_ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                   ;@                                                               ;Öåõ193-1_ÑÒ45@Êðóã20-ÑÒ45_ÃÎÑÒ                                                                                                  ;     0;     0;
     71;   103;    76;m;     6.0000;    23.0000;      .0000;      .0000;     0;     0;    78;   6.4904;    .0000;    .0000;   3.2452;ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                                   ;ÑÒ20\Ïëèòà50-ÑÒ20 ÃÎÑÒ1050-88                                   ;ËèñòÑÒ20                                                                                                                        ;     0;     0;
     72;   104;    73;ò;    24.0000;    27.0000;    18.0000;      .0000;    16;   111;    79;   6.0000;    .0000;    .0000;   3.0000;ö_111-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     73;   105;    74;ò;    23.0000;    24.0000;      .5000;      .0000;    16;   750;    80;   6.0000;    .0000;    .0000;   3.0000;ö_750-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     74;   106;    76;ò;     6.0000;    23.0000;      .0500;      .0000;    16;   888;    81;   6.0000;    .0000;    .0000;   3.0000;ö_888-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     75;   107;    76;ò;     6.0000;     8.0000;     1.2000;      .0000;    16;   750;    82;   6.0000;    .0000;    .0000;   3.0000;ö_750-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     76;   108;    77;ò;     5.0000;     6.0000;     2.0100;      .8100;    16;   751;    83;   6.0000;    .0000;    .0000;   3.0000;ö_751-1_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ751-1_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     77;   109;    16;ò;     4.0000;     5.0000;     8.6700;     3.1800;    16;   751;    84;   6.0000;    .0000;    .0000;   3.0000;ö_751-2_ÌÄ@2016@v2@150@000                                      ;@                                                               ;Öåõ751-2_ÌÄ@2016@v2@150@000                                                                                                     ;     0;     0;
     78;   111;    71;ò;     6.0000;    23.0000;      .5000;      .0000;    71;   193;    85;   6.4904;    .0000;    .0000;   3.2452;ö_193-1_ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                           ;@                                                               ;Öåõ193-1_ÑÒ20@Ïëèòà50-ÑÒ20_ÃÎÑÒ1050-88                                                                                          ;     0;     0;
     79;   115;    84;Ñ;     4.0000;    57.0000;      .0000;      .0000;     0;     0;    87;  10.0000;    .0000;    .0000;  10.0000;ÌÄ@2017@v2@210@000                                              ;ÌÄ.2017.v2.210.000                                              ;Îñíîâàíèå 2                                                                                                                     ;     0;     0;
     80;   116;    81;ò;    52.0000;    55.0000;    18.0000;      .0000;     3;   111;    88;  10.0000;    .0000;    .0000;  10.0000;ö_111-1_ÌÄ@2017@v2@200@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@200@000                                                                                                     ;     0;     0;
     81;   117;    82;ò;    51.0000;    52.0000;      .5000;      .0000;     3;   750;    89;  10.0000;    .0000;    .0000;  10.0000;ö_750-1_ÌÄ@2017@v2@200@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@200@000                                                                                                     ;     0;     0;
     82;   118;    84;ò;     4.0000;    51.0000;      .0500;      .0000;     3;   888;    90;  10.0000;    .0000;    .0000;  10.0000;ö_888-2_ÌÄ@2017@v2@200@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@200@000                                                                                                     ;     0;     0;
     83;   119;    84;ò;     4.0000;     6.0000;     1.2000;      .0000;     3;   750;    91;  10.0000;    .0000;    .0000;  10.0000;ö_750-2_ÌÄ@2017@v2@200@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@200@000                                                                                                     ;     0;     0;
     84;   120;     3;ò;     2.0000;     4.0000;    23.0000;     4.3200;     3;   752;    92;  10.0000;    .0000;    .0000;  10.0000;ö_752-1_ÌÄ@2017@v2@200@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@200@000                                                                                                     ;     0;     0;
     85;   124;    93;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    27;  36.0000;    .0000;    .0000;  30.0000;ÌÄ@2016@v2@110@010                                              ;ÌÄ.2016.v2.110.010                                              ;Ïðîäîëüíàÿ áàëêà                                                                                                                ;     0;     0;
     86;   125;    93;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    28;  72.0000;    .0000;    .0000;  60.0000;ÌÄ@2016@v2@110@020                                              ;ÌÄ.2016.v2.110.020                                              ;Ïîïåðå÷íàÿ áàëêà                                                                                                                ;     0;     0;
     87;   126;    93;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    29;  72.0000;    .0000;    .0000;  60.0000;ÌÄ@2016@v2@110@030                                              ;ÌÄ.2016.v2.110.030                                              ;Ïîïåðå÷íàÿ áàëêà 2                                                                                                              ;     0;     0;
     88;   127;    93;Ä;     6.0000;    29.0000;      .0000;      .0000;     0;     0;    30;  48.0000;    .0000;    .0000;  40.0000;ÌÄ@2016@v2@110@040                                              ;ÌÄ.2016.v2.110.040                                              ;Íàêëîííàÿ áàëêà                                                                                                                 ;     0;     0;
     89;   128;    90;ò;    54.0000;    57.0000;    18.0000;      .0000;    79;   111;    94;  10.0000;    .0000;    .0000;  10.0000;ö_111-1_ÌÄ@2017@v2@210@000                                      ;@                                                               ;Öåõ111-1_ÌÄ@2017@v2@210@000                                                                                                     ;     0;     0;
     90;   129;    91;ò;    53.0000;    54.0000;      .5000;      .0000;    79;   750;    95;  10.0000;    .0000;    .0000;  10.0000;ö_750-1_ÌÄ@2017@v2@210@000                                      ;@                                                               ;Öåõ750-1_ÌÄ@2017@v2@210@000                                                                                                     ;     0;     0;
     91;   130;    93;ò;     6.0000;    53.0000;      .0500;      .0000;    79;   888;    96;  10.0000;    .0000;    .0000;  10.0000;ö_888-2_ÌÄ@2017@v2@210@000                                      ;@                                                               ;Öåõ888-2_ÌÄ@2017@v2@210@000                                                                                                     ;     0;     0;
     92;   131;    93;ò;     6.0000;     8.0000;     1.2000;      .0000;    79;   750;    97;  10.0000;    .0000;    .0000;  10.0000;ö_750-2_ÌÄ@2017@v2@210@000                                      ;@                                                               ;Öåõ750-2_ÌÄ@2017@v2@210@000                                                                                                     ;     0;     0;
     93;   132;    79;ò;     4.0000;     6.0000;    23.0000;     4.3200;    79;   752;    98;  10.0000;    .0000;    .0000;  10.0000;ö_752-1_ÌÄ@2017@v2@210@000                                      ;@                                                               ;Öåõ752-1_ÌÄ@2017@v2@210@000                                                                                                     ;     0;     0;
